Package           Version
----------------- -----------
anyio             3.6.2
bcrypt            4.0.1
certifi           2023.5.7
cffi              1.15.1
click             8.1.3
colorama          0.4.6
cryptography      40.0.2
dnspython         2.3.0
email-validator   2.0.0.post2
fastapi           0.95.2
future            0.18.3
h11               0.14.0
httpcore          0.17.2
httptools         0.5.0
httpx             0.24.1
idna              3.4
itsdangerous      2.1.2
Jinja2            3.1.2
MarkupSafe        2.1.2
netmiko           4.2.0
ntc-templates     3.3.0
orjson            3.8.14
paramiko          3.2.0
pip               23.1.2
pycparser         2.21
pydantic          1.10.8
PyNaCl            1.5.0
pyserial          3.5
python-dotenv     1.0.0
python-multipart  0.0.6
PyYAML            6.0
scp               0.14.5
setuptools        65.5.0
six               1.16.0
sniffio           1.3.0
starlette         0.27.0
textfsm           1.1.3
typing_extensions 4.6.2
ujson             5.7.0
uvicorn           0.22.0
watchfiles        0.19.0
websockets        11.0.3
